
capturedAtUtc                   : 2026-09-13T02:10:15.0448224Z
processExitCode                 : 0
jarSha256                       : 83404F4B97F419092561FD606D4E81276EF8D4B0DF92951417B58D7FCF4CFC1A
exactlyThreeMods                : True
rpgDiscovered                   : True
rpgSetup                        : True
ready                           : True
packagedRootResolved            : True
shippedRuneResolved             : True
nativeAbilityAssetsRejected     : False
pluginEnabled                   : True
managerStarted                  : True
networkBooted                   : True
cleanShutdown                   : True
areaAssetsResolved              : True
connectionAssetsResolved        : True
supportConfigured               : True
summonAssetsResolved            : True
batchRolesResolved              : True
decoyRoleResolved               : True
strikeLockResolved              : True
hitProcAssetsResolved           : True
progressionProfilesResolved     : True
rewardStoreConfigured           : True
encounterRegistryResolved       : True
encounterStoreConfigured        : True
nativeRewardHooksRegistered     : True
supportCreditHooksRegistered    : True
masteryHooksRegistered          : True
acquisitionConfigured           : True
strikeClosureAssetsResolved     : True
projectileClosureAssetsResolved : True
supportTetherAssetsResolved     : True
failure                         : False

